latitude,longitude,pointValue
37.89167,-121.05833,99.9
38.03667,-121.27667,99.8
38.05333,-121.33333,97.3
38.07333,-121.28667,97.5
38.08,-121.26333,99.9
38.03333,-121.215,99.9
38.08333,-120.93667,100.0
37.98833,-121.06,99.5
37.98833,-121.065,99.5
37.94333,-120.965,99.9
37.96,-120.94333,100.0
37.76833,-121.37333,99.8
37.775,-121.38333,99.8
37.78333,-121.41333,99.3
37.76667,-121.35667,99.8
37.82,-121.05167,99.9
37.77,-120.92167,99.9
37.765,-120.93833,99.9
37.76333,-121.05,99.8
37.765,-121.03167,99.8
37.67833,-121.435,99.4
37.76333,-121.09,99.5
37.88667,-121.10833,97.8
37.88333,-121.10833,99.5
37.87667,-121.10833,99.5
37.885,-121.10833,99.8
37.86833,-121.10667,99.9
37.84667,-121.10833,99.5
37.835,-121.10833,99.9
37.76833,-120.92833,99.9
38.07167,-121.21,99.9
38.08,-121.2,99.9
37.93333,-121.225,99.9
37.73,-121.53,98.5
38.02,-121.22667,99.8
38.13833,-121.105,100.0
37.95,-121.23167,99.9
37.90667,-121.27333,99.8
37.89833,-121.26,99.8
38.11667,-121.16667,99.9
38.11667,-121.16667,99.9
37.77,-120.975,99.9
37.94333,-121.12333,99.8
37.985,-121.08333,99.9
37.72167,-121.515,99.4
37.71833,-121.51333,99.4
37.69833,-121.47667,94.4
37.66,-121.41667,94.5
37.93667,-121.08333,99.9
37.91667,-121.15,99.8
37.64,-121.39667,89.9
37.61667,-121.325,89.5
37.88167,-121.18167,99.8
37.85667,-121.18333,99.9
37.82,-120.92667,100.0
37.76333,-121.06667,99.9
37.82,-121.07333,99.9
37.825,-121.05,99.9
37.775,-121.51667,98.9
37.90333,-121.16667,99.9
37.90833,-121.16667,99.9
37.905,-121.205,99.9
38.02,-120.94333,100.0
37.68,-121.41667,98.7
37.64667,-121.35833,99.5
37.625,-121.34667,99.5
37.595,-121.33333,97.5
37.605,-121.325,99.5
37.60167,-121.325,99.4
38.07,-121.26833,99.9
38.06667,-121.27667,99.9
37.93,-121.22667,99.8
37.90833,-121.18333,99.9
38.015,-121.02833,99.9
38.01,-121.13667,99.8
38.13167,-121.14,99.9
37.94667,-121.135,99.8
37.66167,-121.43333,99.3
38.04333,-121.33167,99.8
37.92833,-121.21167,99.9
37.92333,-121.20667,99.9
37.97667,-121.09333,99.9
37.96333,-121.20333,99.8
38.055,-121.31,99.9
38.25667,-121.44,99.9
38.23889,-121.295,100.0
38.02833,-121.3,99.9
38.02833,-121.28333,99.9
38.08333,-121.15,99.9
37.66667,-121.425,99.5
37.91667,-121.29,99.8
37.91667,-121.29,99.8
37.99667,-121.34833,99.9
38.03833,-121.36,99.9
37.7,-121.79667,57.2
37.71833,-121.69833,87.5
37.71833,-121.69833,87.9
37.64667,-121.78333,44.2
37.675,-121.76667,58.8
37.68667,-121.75667,70.6
37.70333,-121.75833,66.7
37.72,-121.69667,86.6
37.72,-121.69667,86.6
37.73333,-121.62833,99.8
37.735,-121.625,99.8
37.7,-121.79,74.2
37.7,-121.77333,88.3
37.74167,-121.57167,96.7
37.74,-121.585,99.4
37.74,-121.585,99.4
37.7,-121.78333,64.3
37.74167,-121.57167,96.8
37.74167,-121.56167,89.9
37.70333,-121.74,81.0
37.70167,-121.75,85.3
37.71,-121.72167,79.9
37.74333,-121.56,98.7
37.72167,-121.67667,89.9
37.72,-121.655,99.5
37.755,-121.56278,98.7
37.675,-121.80167,58.8
37.7,-121.77333,91.9
37.61333,-121.68667,71.1
37.55667,-121.57667,95.8
37.61333,-121.68667,73.3
37.625,-121.70333,76.3
37.65667,-121.72667,64.2
37.75167,-121.57667,89.8
37.68,-121.71667,70.1
37.71667,-121.74,70.2
37.71833,-121.74167,66.6
37.72,-121.73167,71.0
37.68667,-121.72667,62.4
37.67167,-121.76667,54.9
37.66833,-121.66333,97.5
37.67833,-121.67,97.7
37.68667,-121.65167,99.8
37.64833,-121.805,50.1
37.68833,-121.73167,74.6
37.68833,-121.73167,73.4
37.70167,-121.72667,77.2
37.69667,-121.73667,83.1
37.69667,-121.73667,83.1
37.70167,-121.71833,78.8
37.69972,-121.74111,79.8
37.69139,-121.73889,73.6
37.54667,-121.56333,99.1
37.57667,-120.93833,99.9
37.57667,-120.93833,99.9
37.57667,-120.93833,99.9
37.80333,-120.68667,100.0
37.73833,-120.94,99.9
37.73167,-120.96667,99.9
37.73167,-120.98,99.9
37.58667,-121.24,99.4
37.515,-121.15833,98.7
37.77667,-120.85333,99.5
37.945,-120.90833,100.0
37.945,-120.89333,100.0
37.93833,-120.79333,100.0
37.65333,-120.99333,99.9
37.64,-121.22667,99.5
37.63833,-121.04833,99.7
37.63667,-120.80833,100.0
37.66,-120.45,100.0
37.64667,-120.40833,100.0
37.79167,-120.725,100.0
37.54,-121.18833,99.5
37.59333,-120.95833,99.9
37.595,-120.96,99.9
37.59,-120.95333,99.9
37.59667,-120.96167,99.9
37.61667,-120.99167,99.8
37.61667,-120.99167,99.8
37.62167,-120.995,99.8
37.63,-120.99667,99.8
37.63,-120.99667,99.8
37.61167,-120.97667,99.8
37.61167,-120.97667,99.8
37.615,-120.98833,99.8
37.615,-120.98833,99.8
37.66,-121.02667,99.8
37.66667,-121.03167,99.9
37.645,-121.015,99.8
37.65167,-121.02333,99.8
37.63833,-121.005,99.8
37.63833,-121.00667,99.8
37.64167,-121.00833,99.8
37.64333,-121.01,99.8
37.63833,-121.00667,99.8
37.57667,-120.94,99.9
37.58167,-120.945,99.9
37.635,-121.00167,99.8
37.63167,-121.0,99.8
37.63167,-121.0,99.8
37.71,-121.08167,99.8
37.69833,-121.07167,99.8
37.515,-121.23833,98.7
37.515,-121.23833,98.7
37.53833,-121.26667,98.7
37.53833,-121.26667,98.7
37.54,-121.26833,98.7
37.54,-121.26833,98.7
37.54,-121.26833,98.7
37.54,-121.26833,98.7
37.565,-121.3,99.4
37.565,-121.3,99.4
37.54833,-120.90333,99.9
37.72833,-121.10333,99.8
37.50667,-120.87667,99.9
37.50667,-120.87667,99.9
37.52167,-120.885,99.9
37.52167,-120.885,99.9
37.53,-120.88833,99.7
37.53,-120.88833,99.7
37.53667,-120.89167,99.9
37.53667,-120.89167,99.9
37.68167,-121.05167,99.9
37.55833,-120.92,99.8
37.63833,-120.98333,99.9
37.64833,-120.49167,100.0
37.54667,-120.905,99.9
37.72333,-121.10333,99.8
37.78833,-120.76333,100.0
37.75833,-120.995,99.9
37.62333,-120.89833,99.9
37.63667,-120.75667,99.9
37.73667,-120.59667,100.0
37.7,-120.61,100.0
37.875,-120.80333,100.0
37.71167,-120.72,99.9
37.71167,-120.71167,100.0
37.61333,-121.14333,99.5
37.90667,-120.87833,100.0
37.60167,-121.13,99.5
37.84833,-120.81667,100.0
37.84167,-120.71167,100.0
37.62667,-120.99167,99.9
37.89167,-120.84667,100.0
37.64333,-120.84667,99.9
37.65667,-120.92,99.9
37.56167,-121.14833,98.7
37.76,-120.995,99.9
37.65333,-120.95667,99.9
37.66,-120.87167,100.0
37.61833,-120.50667,100.0
37.74,-120.94,99.9
37.61667,-120.93833,99.9
37.84833,-120.77167,100.0
37.66667,-120.89667,99.9
37.62,-120.84333,99.9
37.60833,-121.03,99.8
37.63333,-120.84667,99.9
37.575,-120.935,99.9
37.65833,-120.77833,100.0
37.53833,-121.26667,98.7
37.62833,-120.98833,97.8
37.64667,-121.00833,99.8
37.66667,-121.03333,99.8
37.68167,-121.05167,99.9
37.70333,-121.07667,99.8
37.70333,-121.07667,99.8
37.57333,-120.72833,100.0
37.7,-120.69333,100.0
37.82,-120.90167,100.0
37.54,-120.80667,99.9
37.60833,-120.88333,99.9
37.595,-120.935,99.9
37.59667,-120.76667,99.9
37.59,-120.75,100.0
37.60833,-120.84667,99.9
37.565,-121.28,98.7
37.61833,-121.08333,99.8
37.7,-121.085,99.8
37.725,-121.05167,99.8
37.72667,-121.04167,99.8
37.66833,-120.46333,100.0
37.71,-120.965,99.9
37.71,-120.93,100.0
37.61333,-121.14333,99.3
37.53333,-121.25667,97.2
37.53667,-121.24167,97.6
37.72667,-120.95833,99.9
37.57333,-121.03,99.8
37.595,-121.03,99.7
37.61,-120.92,99.9
37.66667,-120.95833,99.9
37.64333,-120.98333,99.9
37.65167,-120.99667,99.8
37.65167,-121.00167,99.9
37.64833,-121.005,99.8
37.65833,-120.98333,99.9
37.66333,-120.97667,99.9
37.62667,-121.02333,99.7
37.65167,-120.47667,100.0
37.66667,-120.47,100.0
37.67167,-120.46667,100.0
37.67833,-120.87167,100.0
37.60833,-120.93,99.9
37.60833,-120.92,100.0
37.60833,-120.915,99.9
37.60833,-120.88667,99.9
37.61,-120.86333,100.0
37.89,-120.84,100.0
37.80667,-120.91667,100.0
37.61,-120.78167,99.9
37.625,-120.74667,99.9
37.61333,-120.755,99.9
37.62667,-120.71,100.0
37.62833,-120.66333,100.0
37.52,-120.79,99.9
37.93333,-120.80167,100.0
37.73167,-120.98333,99.9
37.72167,-121.01167,99.8
37.72333,-121.02167,99.8
37.83167,-120.67833,100.0
37.70667,-120.49833,100.0
37.615,-120.535,100.0
37.695,-120.905,100.0
37.66833,-120.90667,99.9
37.66,-120.855,99.9
37.66833,-120.91,99.9
37.52667,-121.22167,98.6
37.56167,-121.23667,99.5
37.50667,-120.925,99.8
37.55,-120.93833,99.8
37.57,-120.93833,99.8
37.53667,-120.865,99.9
37.72167,-121.105,99.8
37.99167,-120.84333,100.0
37.96333,-120.84333,100.0
37.52,-121.18333,97.6
37.53667,-121.19,99.2
37.52667,-121.16833,99.8
37.57667,-121.28833,98.7
37.595,-121.31667,98.5
37.58,-120.935,99.9
37.61,-120.87,99.9
37.55333,-120.77,100.0
37.70333,-121.10167,99.9
37.7,-120.975,99.8
37.725,-120.94833,99.9
37.68167,-120.89167,100.0
37.995,-120.84667,99.9
37.92167,-120.84167,100.0
37.91667,-120.815,100.0
37.86167,-120.87833,100.0
37.72167,-120.99667,99.9
37.52167,-120.78833,100.0
37.52167,-121.21667,97.5
37.55,-121.27,98.7
37.56,-121.27,98.7
37.52167,-120.925,99.8
37.55333,-120.73,100.0
37.52167,-120.72833,100.0
37.70833,-120.92667,100.0
37.61333,-120.83667,99.9
37.825,-120.9,100.0
37.80667,-120.91333,100.0
37.80167,-120.92333,100.0
37.65,-120.695,100.0
37.64833,-120.61333,100.0
37.75,-120.71667,100.0
37.86333,-120.77167,100.0
37.86,-120.75333,100.0
37.61667,-121.05167,99.8
37.63833,-121.05167,99.8
37.745,-120.595,100.0
37.62833,-121.02167,99.9
37.625,-120.69833,100.0
37.71667,-120.93833,100.0
37.65333,-120.99,99.8
37.64833,-120.755,100.0
37.64667,-120.77333,99.9
37.65333,-120.90167,99.8
37.675,-120.89667,100.0
37.64833,-120.68167,100.0
37.65667,-120.675,100.0
37.66167,-120.7,100.0
37.64667,-120.82833,100.0
37.645,-120.79667,100.0
37.83167,-120.69833,100.0
37.57167,-120.97333,99.8
37.81833,-120.665,100.0
37.70333,-121.05167,99.9
37.53667,-120.88667,99.8
37.65,-121.00333,99.8
37.68333,-121.07333,99.8
37.685,-121.07333,99.8
37.70833,-121.11333,99.8
37.705,-121.13333,99.8
37.70333,-121.14167,99.8
37.82833,-120.78333,100.0
37.69333,-121.02667,99.8
37.575,-120.935,99.9
37.705,-121.10333,99.9
37.63667,-120.98333,99.9
37.50667,-120.45,100.0
37.57833,-120.425,100.0
37.52333,-120.32167,100.0
37.57167,-120.425,100.0
37.56833,-120.38833,100.0
37.57667,-120.38833,100.0
37.53167,-120.60833,100.0
37.55333,-120.49333,100.0
37.555,-120.46167,100.0
38.56167,-121.52833,99.9
38.70779,-121.15561,99.9
37.92833,-121.48333,99.5
37.92833,-120.99,99.9
38.5,-121.4,100.0
38.61,-121.405,100.0
38.625,-121.36167,100.0
38.31833,-121.45667,99.9
38.71,-121.28,100.0
37.88167,-121.64,96.9
38.07167,-121.185,99.9
38.09833,-121.17833,99.9
38.22833,-121.02833,100.0
37.7,-121.74,86.2
37.69583,-121.71472,80.8
37.65,-120.84667,99.9
37.64833,-120.76833,99.9
37.71667,-120.825,100.0
37.80833,-120.88667,100.0
37.705,-120.92,100.0
37.60833,-120.89667,99.9
37.54833,-121.22667,98.9
37.565,-121.255,99.5
37.58833,-120.935,99.9
37.69833,-120.89333,100.0
37.80167,-120.645,100.0
37.755,-120.58667,100.0
37.745,-120.54833,100.0
37.72,-120.52,100.0
37.69667,-120.49,100.0
37.68833,-120.48167,100.0
37.82,-120.91333,100.0
37.705,-120.79,100.0
37.61833,-120.61833,100.0
37.61833,-120.50833,100.0
37.54333,-120.92,99.9
37.73333,-120.60667,100.0
37.64333,-121.03833,99.9
37.62667,-120.875,99.9
37.54,-120.92833,99.9
37.58,-120.855,99.9
37.58333,-120.85,99.9
37.62667,-120.38667,100.0
37.95333,-121.695,83.5
37.91833,-121.695,99.1
37.92556,-121.71028,96.6
37.92528,-121.71056,96.6
37.91833,-121.64167,99.1
37.98167,-121.765,99.6
37.98333,-121.73,99.1
37.93833,-121.71333,96.8
37.96833,-121.68333,89.3
37.91833,-121.67667,89.3
37.94333,-121.72167,98.5
37.93333,-121.71,97.0
37.935,-121.70667,97.2
37.00333,-121.535,71.1
37.19833,-121.69833,95.0
37.19833,-121.69833,95.0
37.29333,-121.80833,92.3
37.29333,-121.80833,92.3
37.29333,-121.80833,91.7
37.0,-121.0,99.9
36.89167,-121.64333,99.4
36.955,-121.745,81.3
36.96833,-121.785,98.1
36.97167,-121.75833,98.8
36.97167,-121.755,98.8
36.93,-121.54667,88.2
36.93,-121.54667,59.8
36.91667,-121.54667,89.2
36.975,-121.55333,70.2
36.975,-121.55333,72.9
37.00333,-121.53333,68.0
37.00333,-121.52,64.2
37.00667,-121.51667,65.9
37.0,-121.50333,66.8
36.97333,-121.42333,84.2
37.03167,-121.32333,77.9
37.03167,-121.32333,77.9
37.045,-121.28833,77.6
37.04667,-121.28333,79.2
37.01333,-121.63167,94.0
37.01333,-121.62833,96.3
37.32167,-121.66667,82.0
37.27833,-121.805,55.5
37.27833,-121.805,55.5
37.27667,-121.805,78.3
37.27667,-121.805,78.3
36.96,-121.53333,55.7
37.28333,-121.80833,70.9
37.105,-121.61,90.7
36.98833,-121.56333,78.2
36.98833,-121.56333,78.2
36.99167,-121.55833,63.2
36.99167,-121.55833,63.2
36.99167,-121.55833,76.6
36.99167,-121.55833,76.6
37.07167,-121.58833,84.2
37.00333,-121.55667,60.5
37.01,-121.55667,63.5
37.01,-121.55667,63.3
37.01,-121.55667,63.3
37.02333,-121.58167,93.0
37.02333,-121.58167,93.0
37.04333,-121.57667,91.0
37.06,-121.58333,93.5
37.065,-121.585,73.7
37.065,-121.585,73.7
37.08833,-121.59833,91.2
37.12,-121.625,93.8
37.13167,-121.63333,93.8
37.14167,-121.64,91.2
37.23,-121.74667,72.6
37.15333,-121.65167,93.8
37.16333,-121.66167,96.1
37.195,-121.695,94.6
37.195,-121.695,94.6
37.28833,-121.80167,88.3
37.23833,-121.75833,79.5
37.24,-121.77667,81.8
37.24,-121.77667,82.1
37.23833,-121.77167,85.2
37.23833,-121.77167,85.2
37.25833,-121.795,74.3
37.25833,-121.795,74.3
37.16833,-121.66667,74.8
37.16833,-121.66667,74.8
37.01833,-121.34,91.3
37.01833,-121.34,91.3
37.025,-121.33167,86.0
37.025,-121.33167,86.0
37.0,-121.38167,76.3
37.0,-121.38167,76.3
36.96167,-121.53333,63.6
36.96167,-121.53333,73.5
37.0,-121.37833,66.5
37.0,-121.37833,67.9
37.0,-121.37833,67.0
37.0,-121.37833,68.0
37.24,-121.77667,84.1
37.24,-121.77667,84.1
36.935,-121.74167,95.9
36.93667,-121.74167,94.8
36.91333,-121.74333,95.4
36.92,-121.72167,95.4
36.9,-121.77667,98.7
36.9,-121.77667,98.7
36.92,-121.78833,99.5
36.925,-121.78667,99.5
36.90667,-121.77333,99.3
36.90667,-121.77333,99.3
36.915,-121.785,99.5
36.90167,-121.77833,98.7
36.90167,-121.77,98.7
36.89333,-121.77333,89.8
36.94,-121.77,98.7
37.23833,-121.76833,87.9
37.23833,-121.76833,87.9
37.24,-121.76,79.5
37.02667,-121.55167,57.8
37.03,-121.54333,71.3
36.97667,-121.51333,71.7
37.225,-121.74667,71.1
37.02833,-121.65667,96.5
37.36,-121.59,58.1
37.36667,-121.485,98.5
37.37667,-121.485,85.8
37.085,-121.65333,87.4
37.06,-121.72333,99.8
37.10167,-121.72333,99.7
37.11,-121.735,99.7
37.13833,-121.735,99.4
37.18667,-121.79333,94.5
36.985,-121.53167,68.4
37.29833,-121.76833,90.6
37.09167,-121.63833,85.4
37.2,-121.73833,75.4
37.09,-121.66,98.7
37.11167,-121.68833,97.6
37.12667,-121.69,96.1
37.15667,-121.58,95.0
37.115,-121.67,95.9
37.10667,-121.65667,95.8
37.08667,-121.605,90.3
37.06167,-121.57667,90.9
37.04667,-121.54333,88.3
37.00667,-121.6,84.2
37.08667,-121.59667,95.0
37.095,-121.615,93.0
37.17,-121.71,85.9
37.175,-121.71333,78.8
37.01333,-121.57,37.5
37.01667,-121.57667,81.9
37.01833,-121.57667,78.0
37.31333,-121.79333,68.4
37.01167,-121.565,68.6
37.11,-121.645,95.2
37.10833,-121.64167,95.1
37.3,-121.77,90.6
37.13333,-121.66167,94.7
37.02833,-121.57167,89.9
37.09667,-121.56,96.7
37.03667,-121.58833,96.4
37.03167,-121.58333,93.7
37.02833,-121.585,94.6
37.03,-121.59,93.7
37.03667,-121.595,96.7
37.02833,-121.58167,94.6
37.1,-121.62167,96.4
37.11667,-121.63333,96.4
37.31167,-121.78667,86.3
37.27833,-121.76167,86.4
37.27833,-121.76167,86.4
37.27833,-121.75,65.8
37.27667,-121.74667,67.7
37.11833,-121.63833,96.7
37.11833,-121.63833,96.7
37.24944,-121.79,83.5
37.405,-121.77667,74.0
37.46167,-121.77,96.7
37.085,-121.65333,87.3
37.04833,-121.55833,85.3
37.14833,-121.77,99.8
37.07167,-121.57,95.0
37.06833,-121.595,96.4
37.07167,-121.58667,95.1
37.085,-121.76667,99.8
37.09,-121.755,99.8
37.39,-121.46833,97.5
36.96,-121.41833,81.3
37.25667,-121.79,73.1
37.2,-121.80333,99.5
36.97333,-121.505,52.4
36.97167,-121.5,59.5
36.97167,-121.5,59.7
37.01833,-121.54167,73.4
37.07667,-121.465,81.9
37.09833,-121.47167,98.0
37.035,-121.455,76.7
37.375,-121.67167,93.0
37.19,-121.73333,78.9
37.09667,-121.61,96.3
37.095,-121.61167,93.2
37.03333,-121.70667,99.8
37.02833,-121.65833,85.7
37.03,-121.69333,99.4
37.03333,-121.70333,99.8
37.265,-121.675,95.0
37.19333,-121.8,99.5
37.15167,-121.68,98.0
36.99167,-121.575,84.4
36.98167,-121.38,72.2
36.985,-121.65667,99.5
37.05,-121.66667,99.4
37.34167,-120.89333,99.8
37.39667,-121.80833,72.9
37.115,-121.67,98.0
37.48167,-121.135,98.9
37.37667,-121.05833,93.8
37.38333,-121.06167,91.0
37.47333,-120.84667,99.9
37.47333,-120.84667,99.9
37.47833,-120.85833,99.9
37.26,-121.09,95.9
37.28167,-121.09667,91.2
37.28167,-121.09667,91.2
37.305,-121.10333,97.5
37.305,-121.10333,97.5
37.32,-121.10667,95.8
37.32,-121.10667,95.8
37.33,-121.10833,95.9
37.33,-121.11,95.6
37.33,-121.11,95.6
37.34333,-121.11333,95.9
37.34333,-121.11333,95.9
37.35833,-121.11833,95.9
37.37333,-121.12333,93.6
37.37333,-121.12333,93.6
37.38,-121.12667,91.2
37.39833,-121.13833,95.7
37.39833,-121.13833,95.7
37.41333,-121.14833,97.6
37.41333,-121.14833,97.6
37.42167,-121.15167,95.8
37.42167,-121.15167,95.8
37.425,-121.15333,95.4
37.425,-121.15333,95.4
37.45333,-121.17,95.9
37.45333,-121.17,95.9
37.46333,-121.18,97.5
37.46333,-121.18,97.5
37.48,-121.19333,97.4
37.48,-121.19333,97.4
37.49167,-121.205,97.5
37.49167,-121.205,97.5
37.48833,-120.86667,99.9
37.48833,-120.86667,99.9
37.48833,-120.86667,99.8
37.48833,-120.86667,99.8
37.46667,-120.83,99.9
37.49167,-120.86833,99.9
37.49167,-120.86833,99.9
37.5,-120.87167,99.9
37.43167,-121.01333,99.5
37.36167,-121.05833,95.0
37.33333,-121.04333,91.2
37.495,-121.07833,99.5
37.41667,-121.13333,95.8
37.465,-121.17833,97.4
37.39667,-121.13167,76.2
37.39167,-121.105,93.6
37.39167,-121.06,95.5
37.465,-121.17167,97.6
37.465,-121.14833,97.4
37.49333,-120.78167,99.9
37.49333,-120.75,99.9
37.48833,-120.83667,99.5
37.29333,-121.03,89.2
37.4,-121.03333,98.9
37.40833,-121.41,96.4
37.44333,-121.29333,99.9
37.305,-121.05667,83.5
37.28333,-121.04667,85.0
37.295,-121.065,93.0
37.36333,-121.04667,91.2
37.40167,-121.09333,93.3
37.47167,-121.10333,98.8
37.46333,-120.97667,99.8
37.48,-121.14,97.5
37.46333,-120.865,99.8
37.5,-120.92,99.8
37.24833,-121.09667,71.9
37.25667,-121.09667,78.2
37.26333,-121.085,67.2
37.315,-121.04833,83.8
37.31833,-121.045,88.4
37.32167,-121.1,95.8
37.33333,-121.095,93.8
37.31667,-121.12667,84.3
37.39667,-121.065,95.8
37.4,-121.12,93.4
37.41,-121.14667,82.9
37.42167,-121.155,84.1
37.43667,-121.13333,95.9
37.44167,-121.14167,95.9
37.47167,-121.17667,97.5
37.5,-121.175,95.9
37.48833,-121.13,96.4
37.25667,-120.89167,98.8
37.29333,-121.04833,81.8
37.37,-121.10667,93.8
37.46667,-120.885,99.8
37.17833,-120.325,100.0
37.17833,-120.325,100.0
37.20667,-120.355,99.9
37.20667,-120.355,99.9
37.24667,-120.40667,99.9
37.25,-120.41,99.9
37.255,-120.415,99.5
37.26167,-120.425,99.9
37.30667,-120.50167,99.9
37.30667,-120.50167,99.9
37.315,-120.52167,99.9
37.315,-120.52167,99.9
37.33167,-120.56833,99.9
37.33167,-120.56833,99.9
37.4,-120.7425,99.9
37.39889,-120.74222,99.9
37.31667,-120.53,99.9
37.32833,-120.55833,99.5
37.32833,-120.55833,99.9
37.07833,-120.54167,99.8
37.07833,-120.54167,99.8
37.055,-120.54833,99.8
37.055,-120.54833,99.9
37.04833,-120.59833,94.0
37.06667,-120.53333,99.8
37.06667,-120.53333,99.8
37.055,-120.785,88.6
37.055,-120.785,98.5
37.05667,-120.96167,99.3
37.05667,-120.96167,99.3
37.05667,-120.86333,98.5
37.05667,-120.88833,99.5
37.05667,-120.94167,99.4
37.05667,-120.94167,99.4
37.295,-120.43333,99.5
37.24833,-121.01167,87.6
37.21833,-121.01167,88.4
37.035,-120.635,99.3
37.03,-120.635,99.8
37.24667,-121.045,93.0
37.26333,-120.42833,99.9
37.26667,-120.43167,99.9
37.19833,-120.48667,99.9
37.22833,-120.48667,99.5
37.24833,-120.48667,99.5
37.31833,-120.50333,99.9
37.32,-120.50333,99.9
37.32167,-120.50333,100.0
37.44833,-120.50167,100.0
37.455,-120.495,100.0
37.47,-120.5,100.0
37.33333,-120.575,99.9
37.245,-120.405,99.9
37.32,-120.54167,99.5
37.47167,-120.50167,100.0
37.29167,-120.94333,96.9
37.30333,-120.93333,98.9
37.31167,-120.92833,97.6
37.31333,-120.80833,99.4
37.30167,-120.57333,100.0
37.30167,-120.55,99.5
37.30167,-120.52333,99.9
37.27,-120.43667,99.9
37.275,-120.44167,99.9
37.25667,-120.48667,99.9
37.295,-120.94,97.6
37.16833,-120.31167,99.9
37.16833,-120.31167,99.9
37.455,-120.495,100.0
37.31833,-120.535,99.9
37.31833,-120.535,99.9
37.08333,-121.015,89.3
37.05667,-120.945,94.4
37.05667,-120.945,94.4
37.34,-120.595,99.2
37.34,-120.595,99.2
37.345,-120.61333,99.9
37.34833,-120.61833,99.2
37.34833,-120.61833,99.2
37.33333,-120.57167,99.9
37.29667,-120.47167,99.3
37.29667,-120.47167,99.3
37.31,-120.51333,99.2
37.31,-120.51333,99.2
37.30667,-120.51,99.9
37.30667,-120.51,99.9
37.29833,-120.485,99.9
37.29833,-120.485,99.9
37.29833,-120.485,99.9
37.29833,-120.485,99.9
37.3,-120.48833,99.9
37.3,-120.48833,99.9
37.29667,-120.48167,99.9
37.29667,-120.48167,99.9
37.30167,-120.495,99.9
37.30167,-120.495,99.9
37.30333,-120.49833,99.9
37.30333,-120.49833,99.9
37.295,-120.47333,99.9
37.295,-120.47333,99.9
37.295,-120.46833,99.9
37.295,-120.46833,99.9
37.295,-120.47667,99.9
37.295,-120.47667,99.9
37.28833,-120.455,99.4
37.05667,-121.03833,99.5
37.05667,-121.03833,99.5
37.43333,-120.77667,99.9
37.43333,-120.77667,99.9
36.89,-120.80167,99.8
36.89,-120.80167,99.8
36.925,-120.83333,99.8
36.95667,-120.87333,98.7
36.95667,-120.87333,98.7
36.96667,-120.88167,98.7
36.995,-120.91,99.5
37.015,-120.92833,99.5
37.015,-120.92833,99.5
37.02833,-120.94167,99.4
37.02833,-120.94167,99.4
37.04667,-120.96,99.5
37.04667,-120.96,99.5
37.05667,-120.97,93.6
37.05667,-120.97,93.6
37.06833,-120.98,98.2
37.06833,-120.98,86.6
37.08,-120.99167,98.6
37.08,-120.99167,98.6
37.08,-120.99333,98.7
37.08,-120.99333,98.7
37.1,-121.00833,97.2
37.10167,-121.01,97.2
37.10167,-121.01,97.2
37.24667,-121.07667,65.9
37.10667,-121.015,95.9
37.115,-121.02167,97.3
37.13333,-121.03333,94.9
37.145,-121.04,95.9
37.145,-121.04,95.9
37.07833,-120.99,98.7
37.07833,-120.99,98.7
37.145,-121.04,97.3
37.145,-121.04,97.3
37.17667,-121.05,93.8
37.16,-121.05,95.4
37.16,-121.05,95.4
37.17667,-121.06167,95.9
37.17667,-121.06167,95.9
37.18667,-121.07,95.9
37.21667,-121.08,88.4
37.24167,-121.08667,90.1
37.24167,-121.08667,90.1
37.24667,-121.08833,93.8
37.05667,-120.635,99.8
37.05667,-120.635,99.8
37.075,-121.015,89.9
37.45667,-120.80639,99.9
37.45833,-120.81167,99.9
37.43833,-120.78167,100.0
36.94667,-120.83667,94.0
36.895,-120.83667,99.5
36.91167,-120.83667,99.8
37.245,-120.85,98.7
37.28333,-120.85,99.8
37.295,-120.85,99.5
37.295,-120.85,99.5
37.365,-120.85167,99.8
37.38333,-120.71333,100.0
37.38778,-120.7225,99.9
37.39,-120.73667,99.9
37.41,-120.75,99.9
37.41,-120.75,99.9
37.05694,-121.01667,99.8
37.05694,-121.01667,99.8
37.35,-120.97333,98.7
37.35167,-120.96667,99.4
37.215,-120.24333,100.0
37.205,-120.24333,100.0
37.20833,-120.34167,99.9
37.285,-120.31667,100.0
37.28167,-120.32667,100.0
37.45333,-120.60833,99.9
37.35,-120.555,100.0
37.32,-120.51,99.9
37.31333,-120.47667,99.9
37.31333,-120.48667,99.9
37.35333,-120.62667,99.9
37.28833,-120.45667,99.5
37.33,-120.56667,99.9
37.33167,-120.56667,99.9
37.315,-120.52333,99.5
37.31333,-120.52167,99.9
37.30667,-120.47,99.9
37.295,-120.46833,99.9
37.295,-120.46833,99.9
37.24,-120.26,100.0
36.99667,-120.87333,84.3
37.03167,-120.87333,98.5
37.28333,-120.45,99.9
37.29667,-120.47167,99.9
37.42833,-120.67333,99.9
37.43833,-120.78167,100.0
37.04833,-120.625,99.3
37.15833,-120.87833,98.8
37.1,-120.975,96.0
37.1,-121.005,98.8
37.21,-120.32667,100.0
37.19333,-120.27167,100.0
37.20333,-120.27167,100.0
37.21167,-120.27167,100.0
37.47,-120.44,100.0
37.47667,-120.44333,100.0
37.49833,-120.685,100.0
37.47333,-120.60333,100.0
37.39,-120.63833,100.0
37.02167,-120.91,94.3
